aopalliance:aopalliance:1.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,org.springframework:spring-support:jar:2.0.8|{sha1}0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8|{sha1}5128a2b0efbba460a1178d07773618e0986ea152
asm:asm:1.5.3:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,cglib:cglib:jar:2.1_3|{sha1}63a2715c39c9e97f88fe371d4441a1b3493d74f9|{sha1}c3763ee51649215781ec0b4fb5e982ddb78954ce
axis:axis:1.2.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}f5d59f57bcebe67b336e5260cc0333111f21c62d|{sha1}f48434cec82dd2c62a165f57f5a2c3a2a64e27e1
axis:axis-jaxrpc:1.2.1-noqname:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}84ef3edb3320c2180d77d2f53be44b452d3f4f7b|{sha1}9bda55c1ff2b042163c0b1ea8fccbb68dcbf44fc
axis:axis-saaj:1.2.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}1d97911dc6738f0bd010e4e0ba4d5086eeb5ab5e|{sha1}ca78e23f0d3288c710e7b7877f4b20c215d4060d
batik:batik-all:1.6:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}614f844f0b45b7e7ce4f5edebc8d19f642adbc79|{sha1}e6f8335203eb00d9ca1072c928a3b4b3963892de
biz.aQute:bndlib:0.0.255:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4|{sha1}eae5fb9abb1801896bab29611d24a1b828966c89|{sha1}350b31984b6e8095b94d48305581dabd4665d3b0
c3p0:c3p0:0.9.1.2:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}4ea71601f844c4b90d22195bbdb58979281bb8b6|{sha1}8e1e67af548d51e78a6461d366c50162c0b80aa1
cglib:cglib:2.1_3:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}d3851e366b9fe8b7d8215de0f9eb980b359d8de0|{sha1}0ca390ab38500c624f4f9f636fcbb0b747a7c114
com.atlassian.activeobjects:activeobjects-spi:1.0-SNAPSHOT:jar:-:compile||SNAPSHOT|SNAPSHOT
com.atlassian.bandana:atlassian-bandana:3.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}2091d961f3ed157a8619035bfcd47b80601fdbf0|{sha1}731901c4025a7a8eaceb62e32d93b75527cabcd2
com.atlassian.bonnie:atlassian-bonnie:3.4.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}24c45cc4ef27df68dc56b592acf616fc64ee7058|{sha1}178ed3ec91afd043954e0c70ea7edc68d4c4caf9
com.atlassian.cache:atlassian-cache-api:0.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}fee0f06d787c596f21890d464264ba462a46b58b|{sha1}ff42d44d56e8df624479878e03938c092403ff81
com.atlassian.cache:atlassian-cache-memory:0.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}741a1a6a45545875dba035d3724b95df219623f1|{sha1}f456510c3e922b19ea5768b8aaef728f7dc4b1af
com.atlassian.cache.servlet:atlassian-cache-servlet:0.10:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}6efd390d5b3140e22b89d9f2b9836dde16e4b18d|{sha1}a132474cec0693faa4ac33f1759f35e1bdbd11d3
com.atlassian.config:atlassian-config:0.13.2:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}41a85d71a5e794e7600c5b123d1784e822d5d9bf|{sha1}d58d2fb897965bf9a6119c0da71b365f8573e7da
com.atlassian.confluence:confluence:3.4-m2-r2:jar:-:provided||{sha1}d501e584898dae78696e779bcef0b4d37c4349e2|{sha1}eb69d653403ce982172371c7e8de9ba56fcc38d2
com.atlassian.confluence:confluence-bucket:3.4-m2-r2:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}37f756c0e18a110783bc36bcbc9c67df8eafc9a7|{sha1}3eca79bfb91fef446870569b7bb61c5b60daec80
com.atlassian.confluence:confluence-upgrade:3.4-m2-r2:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}ae387f3ba00e56b37bc4803576903a5573ae663b|{sha1}431126b69848997c9f3cd7610392f0367ac8d587
com.atlassian.core:atlassian-core:4.5.5:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}9aa8a9c2e6cd638c2138490ddb48c294cd9baf6a|{sha1}7b9fc16e2815425a381fcd2282fa19e4f4e98019
com.atlassian.event:atlassian-event:2.0.3:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}659ccb7fb8061c39459b645bc820d44c19cb1337|{sha1}63b533689cd12840c900cc870ac9006d58af8ea6
com.atlassian.extras:atlassian-extras:2.4:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}076dc345eabd3c91a3c25df78469210012fef38a|{sha1}9aa8ad7d7346c422dfaa1132d8e6d198b15bcea0
