antlr:antlr:2.7.7:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,org.antlr:antlr-runtime:jar:3.1.3,org.antlr:stringtemplate:jar:3.2|{sha1}83cd2cd674a217ade95a4bb83a8a14f351f48bd0|{sha1}52f15b99911ab8b8bc8744675f5cf1994a626fb8
atlassian-bandana:atlassian-bandana:0.1.13:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}c013ac25ece88a133d97214136a3eaf39ffaaada|{sha1}1fa26f294bd13d6cc6b60526d1c83c68c2760c11
axis:axis:1.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}5292fcc2fd41fb22601db8fa92aed7a4223b4470|{sha1}bd223d4cae1c1b2eb2a50a849ad1eb23ee227425
axis:axis-jaxrpc:1.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}a453e393f01b8fd19c13d30fab66a1f89916e1a8|{sha1}8beefe34dcc856f816b764f6986f4f9f6560d4d8
axis:axis-saaj:1.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}067785efd957974af624394e534d072a70670679|{sha1}a3f27dd4e056b3f4b69d6d64fba11600d77e21b9
biz.aQute:bndlib:0.0.255:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4|{sha1}eae5fb9abb1801896bab29611d24a1b828966c89|{sha1}350b31984b6e8095b94d48305581dabd4665d3b0
bouncycastle:bcprov-jdk14:138:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.seraph:atlassian-seraph:jar:2.1.4|{sha1}de366c3243a586eb3c0e2bcde1ed9bb1bfb985ff|{sha1}fa9846369cc0477f553c7d501051267c1d7fa386
bouncycastle:bcprov-jdk15:140:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}83933f3f3312473afbe42a232392b3feffaadc36|{sha1}1fe2ae86d5115b842168f51bea1f9c73d25d9031
bsf:bsf:2.2:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}c359824a61dda2a127a15664aaf167c18dfd277e|{sha1}0dd12dfff2ab931243d3bdc071772657428628f3
bsh:bsh:1.2b7:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}2c956ae8748c8a9bb782051bb9dba88d961b7839|{sha1}36193d9f667fbe38f935189c46a5e1088501c127
carol:carol:1.5.2:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}f4bc844d5a8fffffe000f2b95d649aa95b7f38e0|{sha1}023f0ad8357d824e5306c3d54e25c514154ea504
carol:carol-properties:1.5.2:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}3c0f3d86c967642bfc575565e7332e9ccf7328b9|{sha1}96ce973f01c601eb37d5356f51eed15d71ba1b8a
com.atlassian.activeobjects:activeobjects-spi:1.0-SNAPSHOT:jar:-:compile||SNAPSHOT|SNAPSHOT
com.atlassian.cache:atlassian-cache-api:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}ab676055891d265a30bf1606ab9a94fe357364c2|{sha1}759d93ddbd9d6035980114fda9860f46e10e8332
com.atlassian.cache:atlassian-cache-memory:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}d10cf7f844f2d419d7b24ccaa0863f77347eac43|{sha1}375774cdc1939e762c4246ee87c80ac20f84a13e
com.atlassian.core:atlassian-core:4.5.5:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}9aa8a9c2e6cd638c2138490ddb48c294cd9baf6a|{sha1}7b9fc16e2815425a381fcd2282fa19e4f4e98019
com.atlassian.crowd:crowd-integration-client:2.0.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}7487a7cedb652cde64187f7b2c0cf4464812c69b|{sha1}e366baaa5932a805a424395031d3fb1c7f0ef08a
com.atlassian.event:atlassian-event:2.0.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}bee89745e28d511ce75abffec8a5decb1b61d383|{sha1}60571b57b726ffceaca025ce09ac5fc2daca090a
com.atlassian.extras:atlassian-extras:2.2.2:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}ff82bbad2305519d414420c6df5b27475caefbfe|{sha1}9d8f9cde17b3c7126daad1f7fd239379d7bfc879
com.atlassian.gadgets:atlassian-gadgets-api:1.1.5.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}dad525c57623a42d81bcdc8898303411d2ef927a|{sha1}b0f77f887c40504bb6de249e7823e1288d07db31
com.atlassian.gadgets:atlassian-gadgets-spi:1.1.5.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}111e3132208412c4729b96c78bddfc6a6f457cbf|{sha1}8610bddcddcf8bef7352da5c1cdf108bf6180ee5
com.atlassian.gzipfilter:atlassian-gzipfilter:1.9:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}9b976e09ad71997a7585b1b0b8863392828bb27e|{sha1}7e8450946286a164a871e2ba57bb1e47f75b0529
com.atlassian.jdk.utilities:atlassian-jdk-utilities:0.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}c103563febdcc6e2df59bb33dd908a66679f8942|{sha1}1aea9f44a2d1cf956d1a8fa125366ad9199b13bd
com.atlassian.jira:atlassian-jira:4.1.2:jar:-:provided||{sha1}a7cc18669be57c29a99935271f7a7e6423c9c3d6|{sha1}9f15cb07d4f2ab63f9267a181a058904f05973d8
com.atlassian.johnson:atlassian-johnson:0.10:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}333d3670eccb02974c8f17c1f14e2e2ea535a6cd|{sha1}a6fb428731622d47da162c564280b129a5d291b9
com.atlassian.mail:atlassian-mail:1.16:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}7c9d5fb5ad45fb2440bacfacc73c6be63a02521e|{sha1}9291a3529b12145264f08ad742a236cfbe56cf64
com.atlassian.modzdetector:modz-detector:0.8:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}2ceb327a51dff80080f869ecd4454d75c79bf94b|{sha1}89174836a63fe5d306ffe3d17fecf355f6735cac
com.atlassian.oauth:atlassian-oauth-api:1.0.8.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}8175decf430001f9ea6137c2928d8bc2a6273411|{sha1}54148bf2169fe48b19c7fb1fc0e2ae6acfe8b3ca
com.atlassian.ofbiz:atlassian-ofbiz:2.7.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}0fd83566ace416540823b925d96bf3cc0ce7d74d|{sha1}7dd1ed0121e133d27f8c539e599497b1ac7982a6
com.atlassian.osuser:atlassian-osuser:1.1.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}a0fc9a9d3414698969a6866ed747cd1688fca2a6|{sha1}1d27b66db7b28e540f3e591a8019e0d7e67b380f
com.atlassian.p4package:atlassian-p4package:2007.12.14:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}00034d312d2d72f3210973d1e656a41bc774e4b5|{sha1}e89621d4cf8c260d59088944682f121fd9d9a137
com.atlassian.plugins:atlassian-plugins-core:2.4.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}de3c512eb39e60047bb6a844da88355a273fad49|{sha1}4f9b5b8930b46f99c80ecdb39b1edc260dad0803
com.atlassian.plugins:atlassian-plugins-osgi:2.4.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}58299c175e2bf968d5639217177f4acf01656d58|{sha1}04665a3450bea5e4f44eeee698ed1ed7ffc0abd1
