antlr:antlr:2.7.7:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.tmatesoft.sqljet:sqljet:jar:1.0.4,org.antlr:antlr-runtime:jar:3.1.3,org.antlr:stringtemplate:jar:3.2|{sha1}83cd2cd674a217ade95a4bb83a8a14f351f48bd0|{sha1}52f15b99911ab8b8bc8744675f5cf1994a626fb8
aopalliance:aopalliance:1.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.bucket:atlassian-bucket:jar:0.17|{sha1}0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8|{sha1}5128a2b0efbba460a1178d07773618e0986ea152
axis:axis:1.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}94a9ce681a42d0352b3ad22659f67835e560d107|{sha1}e12171bbf50f3a2c4680e86c79517dfd151a27b5
axis:axis-wsdl4j:1.5.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}bd804633b9c2cf06258641febc31a8ff3b0906bc|{sha1}8c753000a078d90f9c47a860b3f74175ee6ee90d
backport-util-concurrent:backport-util-concurrent:2.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.logicblaze.lingo:lingo:jar:1.3|{sha1}f1beb9cecc07b3abea236d6f88c99653360787cd|{sha1}93a102e7d91e7f346a645daeb1e8161b1cbfa1f2
biz.aQute:bndlib:0.0.255:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.plugins:atlassian-plugins-osgi:jar:2.6.5|{sha1}eae5fb9abb1801896bab29611d24a1b828966c89|{sha1}350b31984b6e8095b94d48305581dabd4665d3b0
cglib:cglib-nodep:2.1_3:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.plugins:atlassian-plugins-core:jar:2.8.0,com.atlassian.multitenant:multitenant-core:jar:1.0-m14|{sha1}58d3be5953547c0019e5704d6ed4ffda3b0c7c66|{sha1}737c7c6e7e2272673d0b202683d0be615f162650
com.amazonaws:aws-java-sdk:1.1.5:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.aws:atlassian-aws:jar:0.30|{sha1}adc387d2cb084af3d24d94ce6538390cfc74a3f8|{sha1}1aec53995d02616c67437044ee02d255c0b82993
com.atlassian.activeobjects:activeobjects-spi:0.16-SNAPSHOT:jar:-:compile||SNAPSHOT|SNAPSHOT
com.atlassian.annotations:atlassian-annotations:0.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}6194cb92917f6cd0107a3d4778c0fa80f3f7d227|{sha1}4281113e70048c2084848c9f4a14995ae3b6ab44
com.atlassian.applinks:applinks-api:3.5.6:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}095371147918d2ec987d4c945417ef1214bd8ed1|{sha1}e57472349cc745f57c5a0b13f301cd0c9bb9b093
